activation_id,deal_text,header_text,link_text,link_href,full_text
23,Save up to $170,7 days free + 50% off annual plans,Sign up through this link,https://try.waalaxy.com/3h1bz01n62go,Sign up through this link
24,Save up to $558,50% off all Yousign Apps plans or 30% off all Yousign API plans,link ,https://yes.yousign.com/ambassador-demo-request?partner=Join%20Secret&related_partner_lookup_=0013X00002oEcvU,Follow this link to request a demo and redeem the offer.
25,Save up to $20,14 days free,Sign up via this link,https://affiliatepartner.freshdesk.com/73lra0jit9kc,Sign up via this link
26,Save up to $558,50% off all Yousign Apps plans or 30% off all Yousign API plans,link ,https://yes.yousign.com/ambassador-demo-request?partner=Join%20Secret&related_partner_lookup_=0013X00002oEcvU,Follow this link to request a demo and redeem the offer.
27,"Save up to $1,188",20% off monthly and annual plans for 1 year,Sign-up with this link,https://kaspr.partnerlinks.io/8kq46phy0p91,"Sign-up with this link. If you do not signup to this link, the offer will not be applicable. For monthly plans, use the promo code secret2024m at checkout. For yearly plans, use the promo code secret2024y at checkout."
29,Save up to $100,2 months free on the Basic and Smart plans,Sign up via this link,https://lb.affilae.com/r/?p=5ce4f2a2b6302009e29d84f3&af=190&lp=https%3A%2F%2Fqonto.com%2Ffr%2Fopen-an-account%3Futm_medium%3Daffilaefr%26utm_source%3Daffiliate%26utm_campaign%3Djoinsecret,"Sign up via this link. If you do not signup to this link, the offer will not be applicable. Use the coupon JOINSECRET2M at checkout to activate the discount."
30,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
32,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
33,Save up to $170,7 days free + 50% off annual plans,Sign up through this link,https://try.waalaxy.com/3h1bz01n62go,Sign up through this link
34,"Save up to $2,000",25% off any plan for 12 months,Signup here.,https://phantombuster.com?deal=perk-secret-ysairypb,"Signup here. If you do not signup to this link, the offer will not be applicable. Your coupon is perk-secret-ysaIRypB."
35,"Save up to $2,376",20% off for 12 months,Sign up for Pipedrive through this link,https://aff.trypipedrive.com/jeanloupkarst1356,Sign up for Pipedrive through this link
36,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
37,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
38,"Save up to $1,000",20% off Unlimited and Business plans for 1 year,Sign up for a new ClickUp account via this link,https://try.web.clickup.com/5uestd,Sign up for a new ClickUp account via this link
39,Save up to $270,€40 discount on the €139/month plan for 6 months,Sign-up with this link,https://app.coldcrm.com/?utm_source=joinsecret,Sign-up with this link. Use the unique promotional code q9DPwyL7
40,"Save up to $2,376",20% off for 12 months,Sign up for Pipedrive through this link,https://aff.trypipedrive.com/jeanloupkarst1356,Sign up for Pipedrive through this link
41,Save up to $170,7 days free + 50% off annual plans,Sign up through this link,https://try.waalaxy.com/3h1bz01n62go,Sign up through this link
43,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
44,"Save up to $5,661",75% off the annual Starter and Standard Plans,Sign up via this link,https://get.brevo.com/gb93jt806fxk,Sign up via this link
45,Save up to $42,50% off on annual plan,Sign-up with this link,https://app.freebe.me/signup/email/?utm_source=joinsecret,Sign-up with this link. Your unique promotionnal code is SECRET50
46,"Save up to $2,000",25% off any plan for 12 months,Signup here.,https://phantombuster.com?deal=perk-secret-ysairypb,"Signup here. If you do not signup to this link, the offer will not be applicable. Your coupon is perk-secret-ysaIRypB."
47,"Save up to $2,376",20% off for 12 months,Sign up for Pipedrive through this link,https://aff.trypipedrive.com/jeanloupkarst1356,Sign up for Pipedrive through this link
48,Save up to $300,"6 months free on the Premium plan (50,000 emails/month)",here,https://app.mailjet.com/signup?lang=en_US,"Create a free Mailjet account here, adding payment method info at the time of account creation."
49,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
50,"Save up to $2,376",20% off for 12 months,Sign up for Pipedrive through this link,https://aff.trypipedrive.com/jeanloupkarst1356,Sign up for Pipedrive through this link
51,Save up to $300,6 months free on the Professional plan,Sign-up with this link,http://app.captaindata.co/signup?source=joinsecret,Sign-up with this link. Then email [email] with [email] in cc. Add ‘Secret’ as a Subject line and mention you are willing to redeem the Secret offer.
52,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
53,"Save up to $1,000","$1,000 credit",Sign-up with this link,https://www.algolia.com/cc/secret-saas,Sign-up with this link. Enter your unique promotional code: SECRETSAAS1000
54,Save up to $200,$200 in credits for 3 months,form,https://t.sidekickopen90.com/s3t/c/5/f18dQhb0S7kF8bN-yhW5bT_s-2zGCwVN8Jbw_8QsNH0N1yq4Z-dnsc-VQFLCH3Yl1JWf197v5Y04?te=W3R5hFj4cm2zwW3Cgpwd3ZV6nDW43np2_49MW8DW45S_3c3F4G5h39Jy2&si=8000000020302818&pi=c231f643-6d49-44a1-f15b-8bfc3396e865,form
55,"Save up to $2,000",25% off any plan for 12 months,Signup here.,https://phantombuster.com?deal=perk-secret-ysairypb,"Signup here. If you do not signup to this link, the offer will not be applicable. Your coupon is perk-secret-ysaIRypB."
56,"Save up to $1,236",40% off all annual plans,Sign up or log in via this link,https://typeform.partnerlinks.io/se6cen,Sign up or log in via this link and the offer will be automatically activated at checkout for your annual plan.
57,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
59,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
60,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
61,"Save up to $5,661",75% off the annual Starter and Standard Plans,Sign up via this link,https://get.brevo.com/gb93jt806fxk,Sign up via this link
62,"Save up to $2,000",25% off any plan for 12 months,Signup here.,https://phantombuster.com?deal=perk-secret-ysairypb,"Signup here. If you do not signup to this link, the offer will not be applicable. Your coupon is perk-secret-ysaIRypB."
64,"Save up to $1,188",20% off monthly and annual plans for 1 year,Sign-up with this link,https://kaspr.partnerlinks.io/8kq46phy0p91,"Sign-up with this link. If you do not signup to this link, the offer will not be applicable. For monthly plans, use the promo code secret2024m at checkout. For yearly plans, use the promo code secret2024y at checkout."
65,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
66,Save up to $660,50% off up to 6 months on Dream team and Sales Expert,Sign-up with this link,https://register.nocrm.io/?utm_source=joinsecret,Sign-up with this link. Mention the code SaaS-Secret-noCRM-M6 to their support team on the chat to have your offer activated
67,Save up to $300,6 months free on the Professional plan,Sign-up with this link,http://app.captaindata.co/signup?source=joinsecret,Sign-up with this link. Then email [email] with [email] in cc. Add ‘Secret’ as a Subject line and mention you are willing to redeem the Secret offer.
68,"Save up to $1,236",40% off all annual plans,Sign up or log in via this link,https://typeform.partnerlinks.io/se6cen,Sign up or log in via this link and the offer will be automatically activated at checkout for your annual plan.
70,Save up to $237,50% off for 3 months across all plans,Sign up via this link,https://get.socialbee.io/19ujkf,Sign up via this link to activate the offer.
71,Save up to $100,€100 credit,Sign-up with this link,https://dashboard.azameo.fr/register?utm_source=joinsecret,Sign-up with this link. Then email us at [email] to redeem your unique promotional code.
72,"Save up to $1,800","$1,800 in credits for 1 year",[email],mailto:[email],"To speed up the process, ensure you use the same company domain and email address so SendGrid can verify who you are. Please do not use gmail etc. Your application will be processed within 5 business days. For program related questions please contact [email]"
73,Save up to $320,50% on Essential plan for 6 months + 1000 emails credits,Sign up with this link,http://prospect.io/pricing?coupon=SECRET_6475097848,Sign up with this link to redeem your offer.
77,Save up to $50,Additional 10% off across all plans, with this link.,https://squarespace.syuh.net/EK55P9,"Sign up with this link. If you do not signup via this link, the offer will not be applicable. Use the coupon JOINSECRET10 at checkout."
78,Save up to $50,$50 off for the incorporation of your company,Sign up with this link,https://dashboard.stripe.com/atlas/invite/5r8cetas,Sign up with this link to redeem your offer.
80,Save up to $170,7 days free + 50% off annual plans,Sign up through this link,https://try.waalaxy.com/3h1bz01n62go,Sign up through this link
81,Save up to $447,50% discount on any plan for 6 months,url,https://ps.pixelme.me/maxbouchet6388,1/ Sign up for PixelMe through this url. 2/ Email [email] with [email] in cc. Add ‘Secret’ as a Subject line and mention you are willing to redeem the Secret offer.
82,Save up to $100,2 months free on the Basic and Smart plans,Sign up via this link,https://lb.affilae.com/r/?p=5ce4f2a2b6302009e29d84f3&af=190&lp=https%3A%2F%2Fqonto.com%2Ffr%2Fopen-an-account%3Futm_medium%3Daffilaefr%26utm_source%3Daffiliate%26utm_campaign%3Djoinsecret,"Sign up via this link. If you do not signup to this link, the offer will not be applicable. Use the coupon JOINSECRET2M at checkout to activate the discount."
83,Save up to $100,2 months free on the Basic and Smart plans,Sign up via this link,https://lb.affilae.com/r/?p=5ce4f2a2b6302009e29d84f3&af=190&lp=https%3A%2F%2Fqonto.com%2Ffr%2Fopen-an-account%3Futm_medium%3Daffilaefr%26utm_source%3Daffiliate%26utm_campaign%3Djoinsecret,"Sign up via this link. If you do not signup to this link, the offer will not be applicable. Use the coupon JOINSECRET2M at checkout to activate the discount."
84,"Save up to $100,000",90% off the Pro plan for 1 year,application form,http://freshworks.com/company/partners/startup-program/fws/?utm_partner=Secret,Fill out this application form and the Freshworks team will reach out for the offer. Email [email] in case of any queries.
85,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
87,Save up to $200,$200 in credits for 3 months,form,https://t.sidekickopen90.com/s3t/c/5/f18dQhb0S7kF8bN-yhW5bT_s-2zGCwVN8Jbw_8QsNH0N1yq4Z-dnsc-VQFLCH3Yl1JWf197v5Y04?te=W3R5hFj4cm2zwW3Cgpwd3ZV6nDW43np2_49MW8DW45S_3c3F4G5h39Jy2&si=8000000020302818&pi=c231f643-6d49-44a1-f15b-8bfc3396e865,form
88,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
89,"Save up to $5,661",75% off the annual Starter and Standard Plans,Sign up via this link,https://get.brevo.com/gb93jt806fxk,Sign up via this link
90,"Save up to $1,000","$1,000 in credits for 1 year",Fill in that form,https://airtable.com/shrefjiwkYHR8m9YG,Fill in that form
91,"Save up to $2,376",20% off for 12 months,Sign up for Pipedrive through this link,https://aff.trypipedrive.com/jeanloupkarst1356,Sign up for Pipedrive through this link
92,"Save up to $1,000",14 days free + 15% off annual plans,Sign up via this link,https://weglot.com/?fp_ref=jean-loup-karst95&fp_sid=secret,Sign up via this link
93,Save up to $237,50% off for 3 months across all plans,Sign up via this link,https://get.socialbee.io/19ujkf,Sign up via this link to activate the offer.
94,"Save up to $1,236",40% off all annual plans,Sign up or log in via this link,https://typeform.partnerlinks.io/se6cen,Sign up or log in via this link and the offer will be automatically activated at checkout for your annual plan.
95,Save up to $480,6 months free up to 10 users,Sign-up with this link,https://refer.slite.com/ou0cthks85f3,Sign-up with this link. Use the code SLITESECRET24 at the checkout to redeem the offer.
96,"Save up to $1,188",20% off monthly and annual plans for 1 year,Sign-up with this link,https://kaspr.partnerlinks.io/8kq46phy0p91,"Sign-up with this link. If you do not signup to this link, the offer will not be applicable. For monthly plans, use the promo code secret2024m at checkout. For yearly plans, use the promo code secret2024y at checkout."
97,Save up to $150,3 months free on the Business plan,Sign up with this link,https://insights.hotjar.com/register?c=6c6251e5555ac72e4d7c7ff9492f42ff,Sign up with this link to redeem your offer. The offer will be automatically applied to your account. Please note that the cost of your account will be shown but no invoice is due for the first 90 days.
99,Save up to $300,"6 months free on the Premium plan (50,000 emails/month)",here,https://app.mailjet.com/signup?lang=en_US,"Create a free Mailjet account here, adding payment method info at the time of account creation."
100,Save up to $237,50% off for 3 months across all plans,Sign up via this link,https://get.socialbee.io/19ujkf,Sign up via this link to activate the offer.
